

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 28 18:04:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F2620
  3302  00F420  EC29  F079         	call	_delay_ms	;wreg free
  3303                           
  3304                           ;newmain.c: 308: spi(0x28 | 0x7);
  3305  00F424  0E2F               	movlw	47
  3306  00F426  ECF3  F078         	call	_spi
  3307                           
  3308                           ;newmain.c: 309: delay_ms(50);
  3309  00F42A  0E00               	movlw	0
  3310  00F42C  6E02               	movwf	delay_ms@n+1,c
  3311  00F42E  0E32               	movlw	50
  3312  00F430  6E01               	movwf	delay_ms@n,c
  3313  00F432  EC29  F079         	call	_delay_ms	;wreg free
  3314                           
  3315                           ;newmain.c: 310: spi(0x20 | 3);
  3316  00F436  0E23               	movlw	35
  3317  00F438  ECF3  F078         	call	_spi
  3318                           
  3319                           ;newmain.c: 311: spi(0x81);
  3320  00F43C  0E81               	movlw	129
  3321  00F43E  ECF3  F078         	call	_spi
  3322                           
  3323                           ;newmain.c: 312: spi(0x00 | (33 & 0x3f));
  3324  00F442  0E21               	movlw	33
  3325  00F444  ECF3  F078         	call	_spi
  3326                           
  3327                           ;newmain.c: 313: spi(0xAF);
  3328  00F448  0EAF               	movlw	175
  3329  00F44A  ECF3  F078         	call	_spi
  3330                           
  3331                           ;newmain.c: 314: LATBbits.LATB0 = 1;
  3332  00F44E  808A               	bsf	3978,0,c	;volatile
  3333  00F450  0012               	return	
  3334  00F452                     __end_of_lcd_init:
  3335                           	opt stack 0
  3336                           tblptru	equ	0xFF8
  3337                           tblptrh	equ	0xFF7
  3338                           tblptrl	equ	0xFF6
  3339                           tablat	equ	0xFF5
  3340                           prodh	equ	0xFF4
  3341                           prodl	equ	0xFF3
  3342                           postinc0	equ	0xFEE
  3343                           wreg	equ	0xFE8
  3344                           postdec1	equ	0xFE5
  3345                           fsr1h	equ	0xFE2
  3346                           fsr1l	equ	0xFE1
  3347                           indf2	equ	0xFDF
  3348                           fsr2h	equ	0xFDA
  3349                           fsr2l	equ	0xFD9
  3350                           status	equ	0xFD8
  3351                           
  3352 ;; *************** function _spi *****************
  3353 ;; Defined at:
  3354 ;;		line 224 in file "newmain.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;  data            1    wreg     unsigned char 
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;  data            1    0[COMRAM] unsigned char 
  3359 ;; Return value:  Size  Location     Type
  3360 ;;		None               void
  3361 ;; Registers used:
  3362 ;;		wreg
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3369 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3371 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3372 ;;Total ram usage:        1 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_lcd_init
  3378 ;;		_lcd_refresh
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           	psect	text9
  3383  00F1E6                     __ptext9:
  3384                           	opt stack 0
  3385  00F1E6                     _spi:
  3386                           	opt stack 29
  3387                           
  3388                           ;incstack = 0
  3389                           ;spi@data stored from wreg
  3390  00F1E6  CFE8 F001          	movff	wreg,spi@data
  3391                           
  3392                           ;newmain.c: 225: (void)SSPBUF;
  3393  00F1EA  50C9               	movf	4041,w,c	;volatile
  3394                           
  3395                           ;newmain.c: 226: SSPBUF = data;
  3396  00F1EC  C001  FFC9         	movff	spi@data,4041	;volatile
  3397  00F1F0                     l43:
  3398  00F1F0  A69E               	btfss	3998,3,c	;volatile
  3399  00F1F2  D7FE               	goto	l43
  3400                           
  3401                           ;newmain.c: 228: PIR1bits.SSPIF = 0;
  3402  00F1F4  969E               	bcf	3998,3,c	;volatile
  3403  00F1F6  0012               	return	
  3404  00F1F8                     __end_of_spi:
  3405                           	opt stack 0
  3406                           tblptru	equ	0xFF8
  3407                           tblptrh	equ	0xFF7
  3408                           tblptrl	equ	0xFF6
  3409                           tablat	equ	0xFF5
  3410                           prodh	equ	0xFF4
  3411                           prodl	equ	0xFF3
  3412                           postinc0	equ	0xFEE
  3413                           wreg	equ	0xFE8
  3414                           postdec1	equ	0xFE5
  3415                           fsr1h	equ	0xFE2
  3416                           fsr1l	equ	0xFE1
  3417                           indf2	equ	0xFDF
  3418                           fsr2h	equ	0xFDA
  3419                           fsr2l	equ	0xFD9
  3420                           status	equ	0xFD8
  3421                           
  3422 ;; *************** function _delay_ms *****************
  3423 ;; Defined at:
  3424 ;;		line 286 in file "newmain.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;  n               2    0[COMRAM] unsigned int 
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;  j               2    3[COMRAM] unsigned int 
  3429 ;; Return value:  Size  Location     Type
  3430 ;;		None               void
  3431 ;; Registers used:
  3432 ;;		wreg, status,2, status,0
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3438 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3439 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3440 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3441 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3442 ;;Total ram usage:        5 bytes
  3443 ;; Hardware stack levels used:    1
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_lcd_init
  3448 ;;		_main
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           	psect	text10
  3453  00F252                     __ptext10:
  3454                           	opt stack 0
  3455  00F252                     _delay_ms:
  3456                           	opt stack 29
  3457                           
  3458                           ;newmain.c: 287: uint16_t j;
  3459                           ;newmain.c: 288: for (j=0;j<n;j++) _delay((unsigned long)((1)*(8000000/4000.0)));
  3460                           
  3461                           ;incstack = 0
  3462  00F252  0E00               	movlw	0
  3463  00F254  6E05               	movwf	delay_ms@j+1,c
  3464  00F256  0E00               	movlw	0
  3465  00F258  6E04               	movwf	delay_ms@j,c
  3466  00F25A  D009               	goto	l81
  3467  00F25C                     l848:
  3468  00F25C  0E03               	movlw	3
  3469  00F25E  6E03               	movwf	??_delay_ms& (0+255),c
  3470  00F260  0E98               	movlw	152
  3471  00F262                     u307:
  3472  00F262  2EE8               	decfsz	wreg,f,c
  3473  00F264  D7FE               	goto	u307
  3474  00F266  2E03               	decfsz	??_delay_ms& (0+255),f,c
  3475  00F268  D7FC               	goto	u307
  3476  00F26A  4A04               	infsnz	delay_ms@j,f,c
  3477  00F26C  2A05               	incf	delay_ms@j+1,f,c
  3478  00F26E                     l81:
  3479  00F26E  5001               	movf	delay_ms@n,w,c
  3480  00F270  5C04               	subwf	delay_ms@j,w,c
  3481  00F272  5002               	movf	delay_ms@n+1,w,c
  3482  00F274  5805               	subwfb	delay_ms@j+1,w,c
  3483  00F276  B0D8               	btfsc	status,0,c
  3484  00F278  0012               	return	
  3485  00F27A  D7F0               	goto	l848
  3486  00F27C                     __end_of_delay_ms:
  3487                           	opt stack 0
  3488                           tblptru	equ	0xFF8
  3489                           tblptrh	equ	0xFF7
  3490                           tblptrl	equ	0xFF6
  3491                           tablat	equ	0xFF5
  3492                           prodh	equ	0xFF4
  3493                           prodl	equ	0xFF3
  3494                           postinc0	equ	0xFEE
  3495                           wreg	equ	0xFE8
  3496                           postdec1	equ	0xFE5
  3497                           fsr1h	equ	0xFE2
  3498                           fsr1l	equ	0xFE1
  3499                           indf2	equ	0xFDF
  3500                           fsr2h	equ	0xFDA
  3501                           fsr2l	equ	0xFD9
  3502                           status	equ	0xFD8
  3503                           
  3504 ;; *************** function _lcd_cursor *****************
  3505 ;; Defined at:
  3506 ;;		line 281 in file "newmain.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  x               1    wreg     unsigned char 
  3509 ;;  line            1    0[COMRAM] unsigned char 
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;  x               1    1[COMRAM] unsigned char 
  3512 ;; Return value:  Size  Location     Type
  3513 ;;		None               void
  3514 ;; Registers used:
  3515 ;;		wreg
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3521 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3522 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3524 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3525 ;;Total ram usage:        2 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; This function calls:
  3528 ;;		Nothing
  3529 ;; This function is called by:
  3530 ;;		_main
  3531 ;; This function uses a non-reentrant model
  3532 ;;
  3533                           
  3534                           	psect	text11
  3535  00F1D8                     __ptext11:
  3536                           	opt stack 0
  3537  00F1D8                     _lcd_cursor:
  3538                           	opt stack 30
  3539                           
  3540                           ;incstack = 0
  3541                           ;lcd_cursor@x stored from wreg
  3542  00F1D8  CFE8 F002          	movff	wreg,lcd_cursor@x
  3543                           
  3544                           ;newmain.c: 282: lcd_x = x;
  3545  00F1DC  C002  F01A         	movff	lcd_cursor@x,_lcd_x
  3546                           
  3547                           ;newmain.c: 283: lcd_line = line;
  3548  00F1E0  C001  F019         	movff	lcd_cursor@line,_lcd_line
  3549  00F1E4  0012               	return	
  3550  00F1E6                     __end_of_lcd_cursor:
  3551                           	opt stack 0
  3552                           tblptru	equ	0xFF8
  3553                           tblptrh	equ	0xFF7
  3554                           tblptrl	equ	0xFF6
  3555                           tablat	equ	0xFF5
  3556                           prodh	equ	0xFF4
  3557                           prodl	equ	0xFF3
  3558                           postinc0	equ	0xFEE
  3559                           wreg	equ	0xFE8
  3560                           postdec1	equ	0xFE5
  3561                           fsr1h	equ	0xFE2
  3562                           fsr1l	equ	0xFE1
  3563                           indf2	equ	0xFDF
  3564                           fsr2h	equ	0xFDA
  3565                           fsr2l	equ	0xFD9
  3566                           status	equ	0xFD8
  3567                           
  3568 ;; *************** function _lcd_clear *****************
  3569 ;; Defined at:
  3570 ;;		line 220 in file "newmain.c"
  3571 ;; Parameters:    Size  Location     Type
  3572 ;;		None
  3573 ;; Auto vars:     Size  Location     Type
  3574 ;;		None
  3575 ;; Return value:  Size  Location     Type
  3576 ;;		None               void
  3577 ;; Registers used:
  3578 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3579 ;; Tracked objects:
  3580 ;;		On entry : 0/0
  3581 ;;		On exit  : 0/0
  3582 ;;		Unchanged: 0/0
  3583 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3587 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3588 ;;Total ram usage:        0 bytes
  3589 ;; Hardware stack levels used:    1
  3590 ;; Hardware stack levels required when called:    1
  3591 ;; This function calls:
  3592 ;;		_memset
  3593 ;; This function is called by:
  3594 ;;		_main
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598                           	psect	text12
  3599  00F1F8                     __ptext12:
  3600                           	opt stack 0
  3601  00F1F8                     _lcd_clear:
  3602                           	opt stack 29
  3603                           
  3604                           ;newmain.c: 221: memset (lcd_buf, 0, (128*8));
  3605                           
  3606                           ;incstack = 0
  3607  00F1F8  0E0B               	movlw	high _lcd_buf
  3608  00F1FA  6E02               	movwf	memset@p1+1,c
  3609  00F1FC  0E80               	movlw	low _lcd_buf
  3610  00F1FE  6E01               	movwf	memset@p1,c
  3611  00F200  0E00               	movlw	0
  3612  00F202  6E04               	movwf	memset@c+1,c
  3613  00F204  0E00               	movlw	0
  3614  00F206  6E03               	movwf	memset@c,c
  3615  00F208  0E04               	movlw	4
  3616  00F20A  6E06               	movwf	memset@n+1,c
  3617  00F20C  0E00               	movlw	0
  3618  00F20E  6E05               	movwf	memset@n,c
  3619  00F210  EC3E  F079         	call	_memset	;wreg free
  3620  00F214  0012               	return	
  3621  00F216                     __end_of_lcd_clear:
  3622                           	opt stack 0
  3623                           tblptru	equ	0xFF8
  3624                           tblptrh	equ	0xFF7
  3625                           tblptrl	equ	0xFF6
  3626                           tablat	equ	0xFF5
  3627                           prodh	equ	0xFF4
  3628                           prodl	equ	0xFF3
  3629                           postinc0	equ	0xFEE
  3630                           wreg	equ	0xFE8
  3631                           postdec1	equ	0xFE5
  3632                           fsr1h	equ	0xFE2
  3633                           fsr1l	equ	0xFE1
  3634                           indf2	equ	0xFDF
  3635                           fsr2h	equ	0xFDA
  3636                           fsr2l	equ	0xFD9
  3637                           status	equ	0xFD8
  3638                           
  3639 ;; *************** function _memset *****************
  3640 ;; Defined at:
  3641 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\memset.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;  p1              2    0[COMRAM] PTR void 
  3644 ;;		 -> lcd_buf(1024), 
  3645 ;;  c               2    2[COMRAM] int 
  3646 ;;  n               2    4[COMRAM] unsigned int 
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;  p               2    6[COMRAM] PTR unsigned char 
  3649 ;;		 -> lcd_buf(1024), 
  3650 ;; Return value:  Size  Location     Type
  3651 ;;                  2    0[COMRAM] PTR void 
  3652 ;; Registers used:
  3653 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3654 ;; Tracked objects:
  3655 ;;		On entry : 0/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3659 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3660 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3662 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3663 ;;Total ram usage:        8 bytes
  3664 ;; Hardware stack levels used:    1
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		_lcd_clear
  3669 ;; This function uses a non-reentrant model
  3670 ;;
  3671                           
  3672                           	psect	text13
  3673  00F27C                     __ptext13:
  3674                           	opt stack 0
  3675  00F27C                     _memset:
  3676                           	opt stack 29
  3677                           
  3678                           ;incstack = 0
  3679  00F27C  C002  F008         	movff	memset@p1+1,memset@p+1
  3680  00F280  C001  F007         	movff	memset@p1,memset@p
  3681  00F284  D008               	goto	l768
  3682  00F286                     l764:
  3683  00F286  C007  FFD9         	movff	memset@p,fsr2l
  3684  00F28A  C008  FFDA         	movff	memset@p+1,fsr2h
  3685  00F28E  C003  FFDF         	movff	memset@c,indf2
  3686  00F292  4A07               	infsnz	memset@p,f,c
  3687  00F294  2A08               	incf	memset@p+1,f,c
  3688  00F296                     l768:
  3689  00F296  0605               	decf	memset@n,f,c
  3690  00F298  A0D8               	btfss	status,0,c
  3691  00F29A  0606               	decf	memset@n+1,f,c
  3692  00F29C  2805               	incf	memset@n& (0+255),w,c
  3693  00F29E  B4D8               	btfsc	status,2,c
  3694  00F2A0  2806               	incf	(memset@n+1)& (0+255),w,c
  3695  00F2A2  B4D8               	btfsc	status,2,c
  3696                           
  3697                           ;	Return value of _memset is never used
  3698  00F2A4  0012               	return	
  3699  00F2A6  D7EF               	goto	l764
  3700  00F2A8                     __end_of_memset:
  3701                           	opt stack 0
  3702                           tblptru	equ	0xFF8
  3703                           tblptrh	equ	0xFF7
  3704                           tblptrl	equ	0xFF6
  3705                           tablat	equ	0xFF5
  3706                           prodh	equ	0xFF4
  3707                           prodl	equ	0xFF3
  3708                           postinc0	equ	0xFEE
  3709                           wreg	equ	0xFE8
  3710                           postdec1	equ	0xFE5
  3711                           fsr1h	equ	0xFE2
  3712                           fsr1l	equ	0xFE1
  3713                           indf2	equ	0xFDF
  3714                           fsr2h	equ	0xFDA
  3715                           fsr2l	equ	0xFD9
  3716                           status	equ	0xFD8
  3717                           
  3718 ;; *************** function _lcd_bitmap *****************
  3719 ;; Defined at:
  3720 ;;		line 210 in file "newmain.c"
  3721 ;; Parameters:    Size  Location     Type
  3722 ;;  gfx             2    0[COMRAM] PTR unsigned char 
  3723 ;;		 -> se_logo(762), 
  3724 ;;  x_size          1    2[COMRAM] unsigned char 
  3725 ;;  line_size       1    3[COMRAM] unsigned char 
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;  line            1   13[COMRAM] unsigned char 
  3728 ;;  x               1   12[COMRAM] unsigned char 
  3729 ;; Return value:  Size  Location     Type
  3730 ;;		None               void
  3731 ;; Registers used:
  3732 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3738 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3739 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3740 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3741 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3742 ;;Total ram usage:       14 bytes
  3743 ;; Hardware stack levels used:    1
  3744 ;; This function calls:
  3745 ;;		Nothing
  3746 ;; This function is called by:
  3747 ;;		_main
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751                           	psect	text14
  3752  00F452                     __ptext14:
  3753                           	opt stack 0
  3754  00F452                     _lcd_bitmap:
  3755                           	opt stack 30
  3756                           
  3757                           ;newmain.c: 211: uint8_t x, line;
  3758                           ;newmain.c: 212: for (line=0; line<line_size; line++){
  3759                           
  3760                           ;incstack = 0
  3761  00F452  6E05               	movwf	??_lcd_bitmap& (0+255),c
  3762  00F454  0E00               	movlw	0
  3763  00F456  6E0E               	movwf	lcd_bitmap@line,c
  3764  00F458  5005               	movf	??_lcd_bitmap& (0+255),w,c
  3765  00F45A  D043               	goto	l864
  3766  00F45C                     l854:
  3767                           
  3768                           ;newmain.c: 213: for (x=0; x<x_size; x++){
  3769  00F45C  6E05               	movwf	??_lcd_bitmap& (0+255),c
  3770  00F45E  0E00               	movlw	0
  3771  00F460  6E0D               	movwf	lcd_bitmap@x,c
  3772  00F462  5005               	movf	??_lcd_bitmap& (0+255),w,c
  3773  00F464  D039               	goto	l860
  3774  00F466                     l856:
  3775                           
  3776                           ;newmain.c: 214: lcd_buf[x+lcd_x+((line+lcd_line)*128)] = gfx[x+(line*x_size)];
  3777  00F466  500E               	movf	lcd_bitmap@line,w,c
  3778  00F468  0203               	mulwf	lcd_bitmap@x_size,c
  3779  00F46A  500D               	movf	lcd_bitmap@x,w,c
  3780  00F46C  6E05               	movwf	??_lcd_bitmap& (0+255),c
  3781  00F46E  6A06               	clrf	(??_lcd_bitmap+1)& (0+255),c
  3782  00F470  50F3               	movf	prodl,w,c
  3783  00F472  2605               	addwf	??_lcd_bitmap,f,c
  3784  00F474  50F4               	movf	prodh,w,c
  3785  00F476  2206               	addwfc	??_lcd_bitmap+1,f,c
  3786  00F478  C001  F007         	movff	lcd_bitmap@gfx,??_lcd_bitmap+2
  3787  00F47C  C002  F008         	movff	lcd_bitmap@gfx+1,??_lcd_bitmap+3
  3788  00F480  5005               	movf	??_lcd_bitmap,w,c
  3789  00F482  2607               	addwf	??_lcd_bitmap+2,f,c
  3790  00F484  5006               	movf	??_lcd_bitmap+1,w,c
  3791  00F486  2208               	addwfc	??_lcd_bitmap+3,f,c
  3792  00F488  C007  FFF6         	movff	??_lcd_bitmap+2,tblptrl
  3793  00F48C  C008  FFF7         	movff	??_lcd_bitmap+3,tblptrh
  3794  00F490  0E00               	movlw	low (__mediumconst shr (0+16))
  3795  00F492  6EF8               	movwf	tblptru,c
  3796  00F494  5019               	movf	_lcd_line,w,c
  3797  00F496  C00E  F009         	movff	lcd_bitmap@line,??_lcd_bitmap+4
  3798  00F49A  6A0A               	clrf	(??_lcd_bitmap+5)& (0+255),c
  3799  00F49C  2609               	addwf	??_lcd_bitmap+4,f,c
  3800  00F49E  0E00               	movlw	0
  3801  00F4A0  220A               	addwfc	??_lcd_bitmap+5,f,c
  3802  00F4A2  0E07               	movlw	7
  3803  00F4A4                     u205:
  3804  00F4A4  90D8               	bcf	status,0,c
  3805  00F4A6  3609               	rlcf	??_lcd_bitmap+4,f,c
  3806  00F4A8  360A               	rlcf	??_lcd_bitmap+5,f,c
  3807  00F4AA  2EE8               	decfsz	wreg,f,c
  3808  00F4AC  D7FB               	goto	u205
  3809  00F4AE  501A               	movf	_lcd_x,w,c
  3810  00F4B0  C00D  F00B         	movff	lcd_bitmap@x,??_lcd_bitmap+6
  3811  00F4B4  6A0C               	clrf	(??_lcd_bitmap+7)& (0+255),c
  3812  00F4B6  260B               	addwf	??_lcd_bitmap+6,f,c
  3813  00F4B8  0E00               	movlw	0
  3814  00F4BA  220C               	addwfc	??_lcd_bitmap+7,f,c
  3815  00F4BC  5009               	movf	??_lcd_bitmap+4,w,c
  3816  00F4BE  260B               	addwf	??_lcd_bitmap+6,f,c
  3817  00F4C0  500A               	movf	??_lcd_bitmap+5,w,c
  3818  00F4C2  220C               	addwfc	??_lcd_bitmap+7,f,c
  3819  00F4C4  0E80               	movlw	low _lcd_buf
  3820  00F4C6  240B               	addwf	??_lcd_bitmap+6,w,c
  3821  00F4C8  6ED9               	movwf	fsr2l,c
  3822  00F4CA  0E0B               	movlw	high _lcd_buf
  3823  00F4CC  200C               	addwfc	??_lcd_bitmap+7,w,c
  3824  00F4CE  6EDA               	movwf	fsr2h,c
  3825  00F4D0  0008               	tblrd		*
  3826  00F4D2  CFF5 FFDF          	movff	tablat,indf2
  3827  00F4D6  2A0D               	incf	lcd_bitmap@x,f,c
  3828  00F4D8                     l860:
  3829  00F4D8  5003               	movf	lcd_bitmap@x_size,w,c
  3830  00F4DA  5C0D               	subwf	lcd_bitmap@x,w,c
  3831  00F4DC  A0D8               	btfss	status,0,c
  3832  00F4DE  D7C3               	goto	l856
  3833  00F4E0  2A0E               	incf	lcd_bitmap@line,f,c
  3834  00F4E2                     l864:
  3835  00F4E2  5004               	movf	lcd_bitmap@line_size,w,c
  3836  00F4E4  5C0E               	subwf	lcd_bitmap@line,w,c
  3837  00F4E6  B0D8               	btfsc	status,0,c
  3838  00F4E8  0012               	return	
  3839  00F4EA  D7B8               	goto	l854
  3840  00F4EC                     __end_of_lcd_bitmap:
  3841                           	opt stack 0
  3842                           tblptru	equ	0xFF8
  3843                           tblptrh	equ	0xFF7
  3844                           tblptrl	equ	0xFF6
  3845                           tablat	equ	0xFF5
  3846                           prodh	equ	0xFF4
  3847                           prodl	equ	0xFF3
  3848                           postinc0	equ	0xFEE
  3849                           wreg	equ	0xFE8
  3850                           postdec1	equ	0xFE5
  3851                           fsr1h	equ	0xFE2
  3852                           fsr1l	equ	0xFE1
  3853                           indf2	equ	0xFDF
  3854                           fsr2h	equ	0xFDA
  3855                           fsr2l	equ	0xFD9
  3856                           status	equ	0xFD8
  3857                           tblptru	equ	0xFF8
  3858                           tblptrh	equ	0xFF7
  3859                           tblptrl	equ	0xFF6
  3860                           tablat	equ	0xFF5
  3861                           prodh	equ	0xFF4
  3862                           prodl	equ	0xFF3
  3863                           postinc0	equ	0xFEE
  3864                           wreg	equ	0xFE8
  3865                           postdec1	equ	0xFE5
  3866                           fsr1h	equ	0xFE2
  3867                           fsr1l	equ	0xFE1
  3868                           indf2	equ	0xFDF
  3869                           fsr2h	equ	0xFDA
  3870                           fsr2l	equ	0xFD9
  3871                           status	equ	0xFD8
  3872                           
  3873                           	psect	rparam
  3874  0000                     tblptru	equ	0xFF8
  3875                           tblptrh	equ	0xFF7
  3876                           tblptrl	equ	0xFF6
  3877                           tablat	equ	0xFF5
  3878                           prodh	equ	0xFF4
  3879                           prodl	equ	0xFF3
  3880                           postinc0	equ	0xFEE
  3881                           wreg	equ	0xFE8
  3882                           postdec1	equ	0xFE5
  3883                           fsr1h	equ	0xFE2
  3884                           fsr1l	equ	0xFE1
  3885                           indf2	equ	0xFDF
  3886                           fsr2h	equ	0xFDA
  3887                           fsr2l	equ	0xFD9
  3888                           status	equ	0xFD8


Data Sizes:
    Strings     166
    Constant    1466
    Data        0
    BSS         1026
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     24      26
    BANK0           128      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(2) Largest target is 1024
		 -> lcd_buf(BIGRAM[1024]), 

    memset@p	PTR unsigned char  size(2) Largest target is 1024
		 -> lcd_buf(BIGRAM[1024]), 

    lcd_puts@s	PTR unsigned char  size(2) Largest target is 16
		 -> STR_19(CODE[12]), STR_18(CODE[14]), STR_17(CODE[10]), STR_16(CODE[10]), 
		 -> STR_14(CODE[8]), STR_13(CODE[10]), STR_11(CODE[7]), STR_10(CODE[8]), 
		 -> STR_9(CODE[6]), STR_8(CODE[8]), STR_7(CODE[6]), STR_6(CODE[3]), 
		 -> STR_5(CODE[4]), STR_4(CODE[6]), STR_3(CODE[16]), STR_2(CODE[15]), 
